labels['s1', 's1', 's1', 's1', 's1', 's1', 's1', 's1', 's1', 's10', 's10', 's10', 's10', 's10', 's10', 's10', 's10', 's10', 's11', 's11', 's11', 's11', 's11', 's11', 's11', 's11', 's11', 's12', 's12', 's12', 's12', 's12', 's12', 's12', 's12', 's12', 's13', 's13', 's13', 's13', 's13', 's13', 's13', 's13', 's13', 's14', 's14', 's14', 's14', 's14', 's14', 's14', 's14', 's14', 's15', 's15', 's15', 's15', 's15', 's15', 's15', 's15', 's15', 's16', 's16', 's16', 's16', 's16', 's16', 's16', 's16', 's16', 's17', 's17', 's17', 's17', 's17', 's17', 's17', 's17', 's17', 's18', 's18', 's18', 's18', 's18', 's18', 's18', 's18', 's18', 's19', 's19', 's19', 's19', 's19', 's19', 's19', 's19', 's19', 's2', 's2', 's2', 's2', 's2', 's2', 's2', 's2', 's2', 's20', 's20', 's20', 's20', 's20', 's20', 's20', 's20', 's20', 's21', 's21', 's21', 's21', 's21', 's21', 's21', 's21', 's21', 's22', 's22', 's22', 's22', 's22', 's22', 's22', 's22', 's22', 's23', 's23', 's23', 's23', 's23', 's23', 's23', 's23', 's23', 's24', 's24', 's24', 's24', 's24', 's24', 's24', 's24', 's24', 's25', 's25', 's25', 's25', 's25', 's25', 's25', 's25', 's25', 's26', 's26', 's26', 's26', 's26', 's26', 's26', 's26', 's26', 's27', 's27', 's27', 's27', 's27', 's27', 's27', 's27', 's27', 's28', 's28', 's28', 's28', 's28', 's28', 's28', 's28', 's28', 's29', 's29', 's29', 's29', 's29', 's29', 's29', 's29', 's29', 's3', 's3', 's3', 's3', 's3', 's3', 's3', 's3', 's3', 's30', 's30', 's30', 's30', 's30', 's30', 's30', 's30', 's30', 's31', 's31', 's31', 's31', 's31', 's31', 's31', 's31', 's31', 's32', 's32', 's32', 's32', 's32', 's32', 's32', 's32', 's32', 's33', 's33', 's33', 's33', 's33', 's33', 's33', 's33', 's33', 's34', 's34', 's34', 's34', 's34', 's34', 's34', 's34', 's34', 's35', 's35', 's35', 's35', 's35', 's35', 's35', 's35', 's35', 's36', 's36', 's36', 's36', 's36', 's36', 's36', 's36', 's36', 's37', 's37', 's37', 's37', 's37', 's37', 's37', 's37', 's37', 's38', 's38', 's38', 's38', 's38', 's38', 's38', 's38', 's38', 's39', 's39', 's39', 's39', 's39', 's39', 's39', 's39', 's39', 's4', 's4', 's4', 's4', 's4', 's4', 's4', 's4', 's4', 's40', 's40', 's40', 's40', 's40', 's40', 's40', 's40', 's40', 's5', 's5', 's5', 's5', 's5', 's5', 's5', 's5', 's5', 's6', 's6', 's6', 's6', 's6', 's6', 's6', 's6', 's6', 's7', 's7', 's7', 's7', 's7', 's7', 's7', 's7', 's7', 's8', 's8', 's8', 's8', 's8', 's8', 's8', 's8', 's8', 's9', 's9', 's9', 's9', 's9', 's9', 's9', 's9', 's9']
       0.01154891, 0.00436724, 0.00786102, 0.00194099, 0.00514363,
       0.00164984, 0.00524068, 0.00669643, 0.01688665, 0.01776009,
       0.57404891]), array([0.05328028, 0.03571429, 0.02736801, 0.01882764, 0.01960404,
       0.01688665, 0.01242236, 0.01154891, 0.00844332, 0.00747283,
       0.00776398, 0.00892857, 0.01174301, 0.01630435, 0.01174301,
       0.00863742, 0.00514363, 0.00756988, 0.00611413, 0.01145186,
       0.00951087, 0.01184006, 0.01863354, 0.02241848, 0.03057065,
       0.60005823]), array([0.05065994, 0.04056677, 0.02911491, 0.02028339, 0.01931289,
       0.01669255, 0.01281056, 0.00951087, 0.00689053, 0.00708463,
       0.00698758, 0.00659938, 0.00960792, 0.01281056, 0.00795807,
       0.00883152, 0.00689053, 0.00921972, 0.00786102, 0.01300466,
       0.01096661, 0.01378106, 0.01805124, 0.02096273, 0.03192935,
       0.60161102]), array([0.05502717, 0.03532609, 0.02164208, 0.02028339, 0.02300078,
       0.02115683, 0.0162073 , 0.01125776, 0.00902562, 0.00776398,
       0.00621118, 0.01106366, 0.00980202, 0.01436335, 0.01145186,
       0.00892857, 0.00543478, 0.00863742, 0.00592003, 0.01077252,
       0.00824922, 0.01533385, 0.01688665, 0.02173913, 0.03367624,
       0.59083851]), array([0.05027174, 0.03571429, 0.02377717, 0.01940994, 0.01785714,
       0.0171778 , 0.01106366, 0.00863742, 0.00921972, 0.00698758,
       0.00562888, 0.00776398, 0.01019022, 0.01533385, 0.00912267,
       0.01145186, 0.00669643, 0.00921972, 0.00795807, 0.00999612,
       0.00795807, 0.01174301, 0.01242236, 0.02397127, 0.03231755,
       0.61810947]), array([0.05240683, 0.04202252, 0.02377717, 0.02086568, 0.01960404,
       0.01319876, 0.00805512, 0.00766693, 0.00989907, 0.00931677,
       0.00921972, 0.01125776, 0.01213121, 0.0169837 , 0.01067547,
       0.01145186, 0.00417314, 0.00553183, 0.00310559, 0.00621118,
       0.00679348, 0.01649845, 0.0169837 , 0.02455357, 0.02668866,
       0.6109278 ]), array([0.0464868 , 0.03755823, 0.02581522, 0.02076863, 0.0154309 ,
       0.01106366, 0.00941382, 0.00892857, 0.00805512, 0.00989907,
       0.00999612, 0.01281056, 0.01397516, 0.0158191 , 0.00941382,
       0.00873447, 0.00320264, 0.00708463, 0.00291149, 0.00834627,
       0.00805512, 0.01271351, 0.01271351, 0.02348602, 0.02785326,
       0.62946429]), array([0.046875  , 0.03959627, 0.0328028 , 0.02135093, 0.0160132 ,
       0.01397516, 0.01106366, 0.00931677, 0.00980202, 0.00747283,
       0.01057842, 0.01125776, 0.01145186, 0.01805124, 0.01019022,
       0.01028727, 0.00349379, 0.00417314, 0.0015528 , 0.00533773,
       0.00737578, 0.01494565, 0.01455745, 0.02377717, 0.02630047,
       0.61840062]), array([0.04076087, 0.03755823, 0.02542702, 0.01931289, 0.01513975,
       0.01339286, 0.01368401, 0.01106366, 0.00999612, 0.01086957,
       0.01232531, 0.01145186, 0.0142663 , 0.0148486 , 0.01135481,
       0.00989907, 0.00582298, 0.00679348, 0.00698758, 0.00941382,
       0.00766693, 0.01009317, 0.01154891, 0.02105978, 0.02503882,
       0.6242236 ]), array([0.05085404, 0.03775233, 0.02338898, 0.01824534, 0.0160132 ,
       0.01057842, 0.00863742, 0.01154891, 0.01125776, 0.00854037,
       0.00912267, 0.00980202, 0.00902562, 0.0165955 , 0.01125776,
       0.01290761, 0.00640528, 0.01261646, 0.00941382, 0.00941382,
       0.00718168, 0.00873447, 0.01387811, 0.02241848, 0.02562112,
       0.61878882]), array([0.03755823, 0.03319099, 0.02057453, 0.02115683, 0.02038043,
       0.02241848, 0.02183618, 0.02144798, 0.02387422, 0.02736801,
       0.02785326, 0.02717391, 0.03736413, 0.02882376, 0.01533385,
       0.01378106, 0.00659938, 0.00776398, 0.00630823, 0.00795807,
       0.00601708, 0.00640528, 0.01028727, 0.01989519, 0.02241848,
       0.50621118]), array([0.03581134, 0.03173525, 0.02028339, 0.0160132 , 0.0148486 ,
       0.0171778 , 0.02144798, 0.02397127, 0.02309783, 0.02833851,
       0.03289984, 0.03619953, 0.0300854 , 0.02484472, 0.01213121,
       0.01038432, 0.00737578, 0.00650233, 0.00465839, 0.00689053,
       0.00427019, 0.00815217, 0.00960792, 0.02086568, 0.02067158,
       0.53173525]), array([0.04027562, 0.02775621, 0.02018634, 0.02047748, 0.01756599,
       0.01727484, 0.02290373, 0.02775621, 0.02241848, 0.0302795 ,
       0.0296972 , 0.02668866, 0.03474379, 0.02338898, 0.01416925,
       0.01475155, 0.00737578, 0.01009317, 0.00708463, 0.00630823,
       0.00359084, 0.00650233, 0.00766693, 0.01843944, 0.02290373,
       0.51970109]), array([0.03639363, 0.03251165, 0.02047748, 0.01902174, 0.01989519,
       0.02465062, 0.02736801, 0.02795031, 0.02358307, 0.02765916,
       0.03251165, 0.02697981, 0.03600543, 0.02833851, 0.01203416,
       0.01154891, 0.00776398, 0.00863742, 0.00533773, 0.00766693,
       0.00378494, 0.00650233, 0.01096661, 0.02115683, 0.02105978,
       0.5001941 ]), array([0.03872283, 0.0306677 , 0.01814829, 0.01397516, 0.01737189,
       0.02280668, 0.02610637, 0.02853261, 0.02348602, 0.02930901,
       0.03561724, 0.03930512, 0.03115295, 0.02494177, 0.01106366,
       0.00980202, 0.00766693, 0.00941382, 0.00689053, 0.00912267,
       0.00873447, 0.01077252, 0.01203416, 0.01814829, 0.02455357,
       0.49165373]), array([0.04076087, 0.03289984, 0.01950699, 0.01135481, 0.01057842,
       0.0148486 , 0.01989519, 0.02144798, 0.02358307, 0.02853261,
       0.02998835, 0.02882376, 0.03610248, 0.02193323, 0.01164596,
       0.00999612, 0.00747283, 0.00698758, 0.00417314, 0.00572593,
       0.00533773, 0.00650233, 0.01038432, 0.02135093, 0.02135093,
       0.54881599]), array([0.04600155, 0.03319099, 0.01892469, 0.01348991, 0.01222826,
       0.01310171, 0.01513975, 0.02038043, 0.02921196, 0.0324146 ,
       0.03377329, 0.03173525, 0.0306677 , 0.02571817, 0.01174301,
       0.00980202, 0.00553183, 0.00863742, 0.00524068, 0.00854037,
       0.00747283, 0.01145186, 0.00912267, 0.01776009, 0.02028339,
       0.52843556]), array([0.04338121, 0.03338509, 0.01795419, 0.01184006, 0.01378106,
       0.01300466, 0.01611025, 0.02096273, 0.02775621, 0.03299689,
       0.03251165, 0.03396739, 0.02833851, 0.02765916, 0.00999612,
       0.00980202, 0.00621118, 0.00737578, 0.00504658, 0.00708463,
       0.00718168, 0.00960792, 0.00970497, 0.01572205, 0.01902174,
       0.53959627]), array([0.03940217, 0.03348214, 0.01795419, 0.01222826, 0.01232531,
       0.0154309 , 0.01649845, 0.02338898, 0.02455357, 0.02872671,
       0.03251165, 0.03639363, 0.03057065, 0.02950311, 0.01203416,
       0.01242236, 0.00650233, 0.00863742, 0.00582298, 0.00562888,
       0.00475543, 0.00659938, 0.00921972, 0.02173913, 0.02018634,
       0.53348214]), array([0.03707298, 0.0306677 , 0.02892081, 0.02824146, 0.02057453,
       0.01300466, 0.01261646, 0.01611025, 0.0171778 , 0.01814829,
       0.02309783, 0.03571429, 0.03231755, 0.02921196, 0.01843944,
       0.01329581, 0.00592003, 0.00863742, 0.00494953, 0.00980202,
       0.00824922, 0.00873447, 0.01057842, 0.01970109, 0.02125388,
       0.52756211]), array([0.03552019, 0.02998835, 0.02678571, 0.02503882, 0.02290373,
       0.02018634, 0.0150427 , 0.01766304, 0.01989519, 0.01950699,
       0.02484472, 0.03425854, 0.02960016, 0.02901786, 0.0165955 ,
       0.01251941, 0.00698758, 0.00912267, 0.00572593, 0.00980202,
       0.00824922, 0.0146545 , 0.01028727, 0.0146545 , 0.02018634,
       0.52096273]), array([0.03872283, 0.03367624, 0.0318323 , 0.02135093, 0.01960404,
       0.0142663 , 0.01174301, 0.01329581, 0.0169837 , 0.01630435,
       0.01766304, 0.02406832, 0.02513587, 0.02853261, 0.01873059,
       0.01649845, 0.01048137, 0.01222826, 0.00824922, 0.01019022,
       0.00727873, 0.00951087, 0.01048137, 0.01669255, 0.02474767,
       0.54173137]), array([0.03503494, 0.03319099, 0.02775621, 0.02494177, 0.01892469,
       0.0167896 , 0.01261646, 0.0171778 , 0.01882764, 0.01911879,
       0.02581522, 0.03406444, 0.03464674, 0.02911491, 0.01882764,
       0.01154891, 0.00805512, 0.00718168, 0.00475543, 0.00902562,
       0.00854037, 0.01154891, 0.01038432, 0.02173913, 0.02086568,
       0.51950699]), array([0.03406444, 0.0310559 , 0.03018245, 0.02455357, 0.01970109,
       0.01552795, 0.01455745, 0.01708075, 0.01785714, 0.01756599,
       0.02144798, 0.02377717, 0.03154115, 0.03474379, 0.02416537,
       0.01931289, 0.01203416, 0.01436335, 0.00824922, 0.01028727,
       0.00698758, 0.00834627, 0.01028727, 0.01387811, 0.02212733,
       0.51630435]), array([0.03348214, 0.03212345, 0.02862966, 0.02795031, 0.02193323,
       0.0162073 , 0.0144604 , 0.01737189, 0.01688665, 0.01843944,
       0.02280668, 0.02950311, 0.03173525, 0.03299689, 0.02222438,
       0.02164208, 0.01300466, 0.01494565, 0.01135481, 0.01213121,
       0.00776398, 0.00708463, 0.01067547, 0.01397516, 0.02270963,
       0.49796196]), array([0.03746118, 0.0326087 , 0.02775621, 0.02697981, 0.02290373,
       0.01814829, 0.01378106, 0.01397516, 0.01630435, 0.02144798,
       0.02494177, 0.0328028 , 0.03076475, 0.02795031, 0.01785714,
       0.01019022, 0.00524068, 0.00863742, 0.00630823, 0.01077252,
       0.00747283, 0.00989907, 0.01086957, 0.01989519, 0.02241848,
       0.52261258]), array([0.03823758, 0.03396739, 0.02727096, 0.02765916, 0.02067158,
       0.0144604 , 0.01213121, 0.01310171, 0.01251941, 0.01892469,
       0.01873059, 0.02523292, 0.02678571, 0.03503494, 0.02086568,
       0.01882764, 0.01222826, 0.01368401, 0.00863742, 0.00883152,
       0.00650233, 0.00970497, 0.00815217, 0.0154309 , 0.02241848,
       0.52998835]), array([0.03755823, 0.03474379, 0.02930901, 0.02338898, 0.02164208,
       0.0154309 , 0.0148486 , 0.01281056, 0.0144604 , 0.01931289,
       0.02435947, 0.03425854, 0.0322205 , 0.0298913 , 0.0164014 ,
       0.00989907, 0.00592003, 0.00611413, 0.00494953, 0.00892857,
       0.00892857, 0.01436335, 0.00921972, 0.02115683, 0.02591227,
       0.52397127]), array([0.03658773, 0.03542314, 0.01795419, 0.01358696, 0.01242236,
       0.01533385, 0.0152368 , 0.015625  , 0.02445652, 0.02930901,
       0.02552407, 0.03251165, 0.02775621, 0.0142663 , 0.01271351,
       0.00931677, 0.00407609, 0.00611413, 0.00349379, 0.00494953,
       0.00203804, 0.00630823, 0.01028727, 0.02193323, 0.01979814,
       0.58297748]), array([0.03979037, 0.02882376, 0.0146545 , 0.01339286, 0.01261646,
       0.01125776, 0.01339286, 0.0142663 , 0.01552795, 0.01931289,
       0.03173525, 0.03619953, 0.04454581, 0.0453222 , 0.01921584,
       0.0167896 , 0.00786102, 0.00902562, 0.00436724, 0.00407609,
       0.00504658, 0.00621118, 0.00834627, 0.02047748, 0.01960404,
       0.53814053]), array([0.03542314, 0.03095885, 0.01329581, 0.01193711, 0.01310171,
       0.01077252, 0.0140722 , 0.01824534, 0.01669255, 0.02212733,
       0.03192935, 0.03454969, 0.04153727, 0.03445264, 0.0152368 ,
       0.0167896 , 0.00640528, 0.01067547, 0.00417314, 0.00737578,
       0.00465839, 0.00718168, 0.00931677, 0.01737189, 0.0171778 ,
       0.55454193]), array([0.03794643, 0.02727096, 0.0144604 , 0.01203416, 0.01387811,
       0.01067547, 0.00941382, 0.0140722 , 0.01843944, 0.02183618,
       0.03794643, 0.04250776, 0.0480396 , 0.04415761, 0.01989519,
       0.01737189, 0.00446429, 0.00679348, 0.00388199, 0.00407609,
       0.00329969, 0.00708463, 0.00824922, 0.0171778 , 0.01882764,
       0.53619953]), array([0.04114907, 0.02814441, 0.01358696, 0.01251941, 0.01290761,
       0.01135481, 0.00902562, 0.01319876, 0.0160132 , 0.02329193,
       0.03289984, 0.04309006, 0.04998059, 0.04318711, 0.02067158,
       0.01737189, 0.00679348, 0.00737578, 0.00456134, 0.00514363,
       0.00417314, 0.00611413, 0.00960792, 0.0169837 , 0.02300078,
       0.52785326]), array([0.03503494, 0.02872671, 0.02300078, 0.02008929, 0.0162073 ,
       0.0150427 , 0.01552795, 0.01746894, 0.02503882, 0.02552407,
       0.02562112, 0.03600543, 0.03377329, 0.02630047, 0.01455745,
       0.01261646, 0.00669643, 0.00417314, 0.00213509, 0.00252329,
       0.00184394, 0.00572593, 0.00708463, 0.02348602, 0.01921584,
       0.55657997]), array([0.0322205 , 0.02872671, 0.02542702, 0.01892469, 0.01533385,
       0.0146545 , 0.0162073 , 0.02319488, 0.0308618 , 0.02610637,
       0.02804736, 0.03425854, 0.02843556, 0.01970109, 0.01203416,
       0.00960792, 0.00611413, 0.00485248, 0.00291149, 0.00339674,
       0.00524068, 0.00999612, 0.01164596, 0.02232143, 0.02290373,
       0.546875  ]), array([0.03513199, 0.0304736 , 0.01911879, 0.01261646, 0.0148486 ,
       0.01746894, 0.01756599, 0.02018634, 0.02406832, 0.02960016,
       0.02756211, 0.03192935, 0.02756211, 0.01669255, 0.01164596,
       0.01067547, 0.00339674, 0.00795807, 0.00223214, 0.00300854,
       0.00164984, 0.00611413, 0.01038432, 0.02154503, 0.01863354,
       0.5779309 ]), array([0.02960016, 0.02397127, 0.02251553, 0.02435947, 0.01805124,
       0.015625  , 0.01785714, 0.02008929, 0.02901786, 0.03192935,
       0.0324146 , 0.04289596, 0.03746118, 0.02639752, 0.01387811,
       0.01310171, 0.00766693, 0.00659938, 0.00203804, 0.00388199,
       0.00291149, 0.00572593, 0.01067547, 0.02232143, 0.01805124,
       0.52096273]), array([0.03823758, 0.03697593, 0.01814829, 0.0146545 , 0.01135481,
       0.01300466, 0.01251941, 0.01251941, 0.0144604 , 0.015625  ,
       0.02135093, 0.0300854 , 0.02950311, 0.02358307, 0.01494565,
       0.01154891, 0.00737578, 0.00776398, 0.00310559, 0.00543478,
       0.00349379, 0.00921972, 0.01513975, 0.02115683, 0.02105978,
       0.58773292]), array([0.04076087, 0.03493789, 0.01795419, 0.01329581, 0.00863742,
       0.01028727, 0.01232531, 0.01106366, 0.01310171, 0.01611025,
       0.02513587, 0.0328028 , 0.03367624, 0.01979814, 0.00941382,
       0.00999612, 0.00611413, 0.00679348, 0.00359084, 0.00456134,
       0.00543478, 0.01086957, 0.01378106, 0.01970109, 0.02630047,
       0.5935559 ]), array([0.04192547, 0.03319099, 0.01931289, 0.01533385, 0.01242236,
       0.00989907, 0.01174301, 0.01339286, 0.01290761, 0.0142663 ,
       0.02261258, 0.02581522, 0.02843556, 0.02280668, 0.01494565,
       0.01339286, 0.00611413, 0.00805512, 0.00397904, 0.00368789,
       0.00407609, 0.01038432, 0.01475155, 0.01902174, 0.02154503,
       0.59598214]), array([0.03911102, 0.03988742, 0.01795419, 0.0140722 , 0.01378106,
       0.00989907, 0.01290761, 0.01232531, 0.01387811, 0.0140722 ,
       0.01960404, 0.02300078, 0.02736801, 0.02426242, 0.0140722 ,
       0.01222826, 0.00718168, 0.00747283, 0.00310559, 0.00436724,
       0.00446429, 0.00941382, 0.01300466, 0.01940994, 0.02144798,
       0.60170807]), array([0.03930512, 0.0308618 , 0.02018634, 0.0152368 , 0.0140722 ,
       0.01261646, 0.01251941, 0.01145186, 0.01348991, 0.01591615,
       0.02193323, 0.03600543, 0.03911102, 0.02775621, 0.0148486 ,
       0.01378106, 0.00689053, 0.00601708, 0.00349379, 0.00349379,
       0.00650233, 0.01174301, 0.01319876, 0.01931289, 0.02115683,
       0.56909938]), array([0.04095497, 0.03154115, 0.01960404, 0.01455745, 0.01397516,
       0.01009317, 0.01203416, 0.01329581, 0.01708075, 0.01756599,
       0.01940994, 0.02930901, 0.02804736, 0.01970109, 0.01261646,
       0.01154891, 0.00611413, 0.00708463, 0.00339674, 0.00281444,
       0.00281444, 0.00737578, 0.0140722 , 0.02125388, 0.02348602,
       0.60025233]), array([0.03872283, 0.03328804, 0.01950699, 0.01416925, 0.01116071,
       0.00921972, 0.01125776, 0.01154891, 0.01358696, 0.0162073 ,
       0.02319488, 0.0302795 , 0.02484472, 0.02212733, 0.01067547,
       0.01077252, 0.00562888, 0.00824922, 0.00271739, 0.00494953,
       0.00465839, 0.00776398, 0.0148486 , 0.02280668, 0.02600932,
       0.60180512]), array([0.03697593, 0.03600543, 0.02038043, 0.01319876, 0.01281056,
       0.00921972, 0.00960792, 0.01339286, 0.01319876, 0.01795419,
       0.02173913, 0.0298913 , 0.02843556, 0.02222438, 0.01116071,
       0.01086957, 0.00756988, 0.00737578, 0.00349379, 0.00611413,
       0.00669643, 0.01067547, 0.0144604 , 0.02057453, 0.02280668,
       0.5931677 ]), array([0.04105202, 0.03387034, 0.01737189, 0.01290761, 0.01300466,
       0.00902562, 0.01213121, 0.01106366, 0.01348991, 0.0169837 ,
       0.02173913, 0.0296972 , 0.02513587, 0.01766304, 0.00902562,
       0.01125776, 0.00485248, 0.00708463, 0.00475543, 0.00475543,
       0.00601708, 0.01513975, 0.01766304, 0.02144798, 0.02474767,
       0.59811724]), array([0.03406444, 0.03552019, 0.02358307, 0.01921584, 0.02241848,
       0.0160132 , 0.0142663 , 0.01329581, 0.01358696, 0.0150427 ,
       0.01533385, 0.01863354, 0.02144798, 0.02610637, 0.01630435,
       0.0148486 , 0.00630823, 0.00854037, 0.00446429, 0.01019022,
       0.00989907, 0.00989907, 0.0146545 , 0.02474767, 0.02319488,
       0.56842003]), array([0.04221661, 0.04105202, 0.03018245, 0.02494177, 0.0144604 ,
       0.01038432, 0.00805512, 0.00621118, 0.00727873, 0.01048137,
       0.01688665, 0.0152368 , 0.01708075, 0.01989519, 0.01213121,
       0.01028727, 0.00621118, 0.00834627, 0.00427019, 0.00708463,
       0.00640528, 0.01397516, 0.01455745, 0.02222438, 0.02610637,
       0.60403727]), array([0.03979037, 0.03979037, 0.02746506, 0.02212733, 0.01805124,
       0.01203416, 0.00892857, 0.00815217, 0.00786102, 0.01193711,
       0.01397516, 0.0160132 , 0.01766304, 0.02455357, 0.015625  ,
       0.01232531, 0.00844332, 0.00951087, 0.00417314, 0.00698758,
       0.00902562, 0.01222826, 0.0150427 , 0.02426242, 0.02358307,
       0.59045031]), array([0.04153727, 0.03843168, 0.03338509, 0.02319488, 0.01339286,
       0.00960792, 0.00640528, 0.00553183, 0.00679348, 0.01028727,
       0.0154309 , 0.0146545 , 0.015625  , 0.02144798, 0.0142663 ,
       0.00941382, 0.00669643, 0.00805512, 0.00485248, 0.00640528,
       0.00621118, 0.01271351, 0.01145186, 0.02814441, 0.02474767,
       0.61131599]), array([0.04600155, 0.03726708, 0.02348602, 0.01999224, 0.01892469,
       0.0140722 , 0.00931677, 0.01310171, 0.01455745, 0.01358696,
       0.01746894, 0.02620342, 0.02368012, 0.02038043, 0.01193711,
       0.01096661, 0.00659938, 0.00795807, 0.00465839, 0.00630823,
       0.00630823, 0.00805512, 0.00892857, 0.02600932, 0.02203028,
       0.58220109]), array([0.04211957, 0.03881988, 0.02309783, 0.01892469, 0.02193323,
       0.01649845, 0.01125776, 0.01261646, 0.01300466, 0.01174301,
       0.02105978, 0.02862966, 0.02465062, 0.02717391, 0.01154891,
       0.01096661, 0.00533773, 0.00689053, 0.00407609, 0.00601708,
       0.00494953, 0.00844332, 0.01067547, 0.02474767, 0.02591227,
       0.56890528]), array([0.04697205, 0.03843168, 0.02542702, 0.01979814, 0.02241848,
       0.01455745, 0.01164596, 0.01193711, 0.01358696, 0.01387811,
       0.01737189, 0.02154503, 0.02406832, 0.01843944, 0.01222826,
       0.01213121, 0.00756988, 0.00883152, 0.00514363, 0.00494953,
       0.00543478, 0.00970497, 0.01164596, 0.02338898, 0.02455357,
       0.57434006]), array([0.04968944, 0.03629658, 0.02630047, 0.02329193, 0.01882764,
       0.01348991, 0.01213121, 0.01116071, 0.01164596, 0.0140722 ,
       0.01795419, 0.02804736, 0.02193323, 0.02358307, 0.01203416,
       0.01184006, 0.00795807, 0.00834627, 0.00494953, 0.00514363,
       0.00708463, 0.01232531, 0.01319876, 0.02232143, 0.02261258,
       0.56376165]), array([0.04406056, 0.03590839, 0.01892469, 0.01834239, 0.01940994,
       0.0158191 , 0.01067547, 0.0152368 , 0.0165955 , 0.01203416,
       0.01970109, 0.02649457, 0.02397127, 0.02164208, 0.01339286,
       0.01251941, 0.00679348, 0.00737578, 0.00407609, 0.00737578,
       0.00504658, 0.00980202, 0.00921972, 0.02358307, 0.02465062,
       0.5773486 ]), array([0.05755047, 0.03503494, 0.01630435, 0.01067547, 0.01203416,
       0.00747283, 0.00756988, 0.00708463, 0.00951087, 0.01251941,
       0.02329193, 0.03784938, 0.03192935, 0.02707686, 0.01213121,
       0.01261646, 0.00533773, 0.00611413, 0.00456134, 0.00485248,
       0.00417314, 0.00640528, 0.01086957, 0.02397127, 0.02600932,
       0.58705357]), array([0.05250388, 0.03367624, 0.0162073 , 0.01290761, 0.01281056,
       0.00951087, 0.00824922, 0.00912267, 0.01038432, 0.0150427 ,
       0.02368012, 0.03833463, 0.03726708, 0.03357919, 0.0140722 ,
       0.01222826, 0.00621118, 0.00689053, 0.00524068, 0.00397904,
       0.00368789, 0.00689053, 0.00815217, 0.02076863, 0.02494177,
       0.57366071]), array([0.05560947, 0.03833463, 0.01873059, 0.0158191 , 0.01106366,
       0.00844332, 0.00669643, 0.00698758, 0.00834627, 0.01397516,
       0.02164208, 0.03396739, 0.03095885, 0.02435947, 0.0140722 ,
       0.01096661, 0.00582298, 0.00659938, 0.00436724, 0.00582298,
       0.00436724, 0.00776398, 0.0142663 , 0.01911879, 0.02804736,
       0.58385093]), array([0.05687112, 0.03775233, 0.01931289, 0.01494565, 0.01057842,
       0.00572593, 0.00494953, 0.00679348, 0.00805512, 0.01319876,
       0.02154503, 0.03173525, 0.03270575, 0.02241848, 0.01358696,
       0.00960792, 0.00659938, 0.00640528, 0.00359084, 0.00592003,
       0.00446429, 0.00640528, 0.01057842, 0.02338898, 0.02795031,
       0.5949146 ]), array([0.05405668, 0.03173525, 0.01853649, 0.01232531, 0.00902562,
       0.00863742, 0.00863742, 0.00786102, 0.00951087, 0.01552795,
       0.02688276, 0.0466809 , 0.03755823, 0.02940606, 0.01271351,
       0.01261646, 0.00659938, 0.00708463, 0.00300854, 0.00494953,
       0.00514363, 0.00912267, 0.01611025, 0.01921584, 0.02445652,
       0.56259705]), array([0.04881599, 0.03396739, 0.01591615, 0.0154309 , 0.01203416,
       0.00960792, 0.00863742, 0.00999612, 0.01300466, 0.01873059,
       0.03076475, 0.04309006, 0.03406444, 0.02814441, 0.0144604 ,
       0.01310171, 0.00650233, 0.00795807, 0.00553183, 0.00873447,
       0.00659938, 0.00747283, 0.01776009, 0.01979814, 0.02232143,
       0.54755435]), array([0.05434783, 0.03484084, 0.0154309 , 0.01096661, 0.01086957,
       0.00989907, 0.00592003, 0.00737578, 0.01048137, 0.01271351,
       0.02581522, 0.03513199, 0.03474379, 0.02911491, 0.01154891,
       0.01154891, 0.00621118, 0.00815217, 0.00562888, 0.00553183,
       0.00427019, 0.00659938, 0.00854037, 0.02290373, 0.02465062,
       0.58676242]), array([0.04716615, 0.03629658, 0.01708075, 0.0146545 , 0.01135481,
       0.01242236, 0.00834627, 0.01193711, 0.0167896 , 0.01989519,
       0.0326087 , 0.03988742, 0.03707298, 0.02610637, 0.01455745,
       0.01009317, 0.00659938, 0.00834627, 0.00601708, 0.00718168,
       0.00611413, 0.00756988, 0.0171778 , 0.02067158, 0.02270963,
       0.54134317]), array([0.05211568, 0.03377329, 0.0165955 , 0.01116071, 0.01203416,
       0.00698758, 0.00582298, 0.00737578, 0.01009317, 0.01348991,
       0.02600932, 0.03726708, 0.03736413, 0.0308618 , 0.01368401,
       0.01048137, 0.00669643, 0.00659938, 0.00427019, 0.00427019,
       0.00436724, 0.00698758, 0.00931677, 0.02261258, 0.02465062,
       0.58511258]), array([0.03668478, 0.02853261, 0.02406832, 0.02795031, 0.02620342,
       0.02251553, 0.02203028, 0.02086568, 0.02115683, 0.02843556,
       0.03367624, 0.0314441 , 0.03464674, 0.0318323 , 0.02105978,
       0.01805124, 0.00892857, 0.01213121, 0.00931677, 0.01028727,
       0.01086957, 0.01242236, 0.01174301, 0.01892469, 0.02086568,
       0.45535714]), array([0.03406444, 0.02940606, 0.02338898, 0.01979814, 0.02222438,
       0.01892469, 0.0154309 , 0.02008929, 0.02455357, 0.03125   ,
       0.03435559, 0.0322205 , 0.02833851, 0.02542702, 0.01611025,
       0.01776009, 0.00747283, 0.01184006, 0.00562888, 0.00659938,
       0.00669643, 0.00786102, 0.01213121, 0.01805124, 0.0148486 ,
